user@users-MacBook-Pro ~ % /Users/user/Developer/flutter/bin/cache/artifacts/engine/ios-release/gen_snapshot_arm64 --trace-compiler --deterministic --snapshot_kind=app-aot-assembly --assembly=/Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/arm64/snapshot_assembly.S --strip /Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/app.dill
Precompiling optimized function: 'package:flutter/src/rendering/sliver_persistent_header.dart__RenderSliverPersistentHeader&RenderSliver&RenderObjectWithChildMixin@689212274__RenderSliverPersistentHeader&RenderSliver&RenderObjectWithChildMixin@689212274.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver_persistent_header.dart__RenderSliverPersistentHeader&RenderSliver&RenderObjectWithChildMixin@689212274__RenderSliverPersistentHeader&RenderSliver&RenderObjectWithChildMixin@689212274.' entry: 0x10614c0e0 size: 64 time: 613 us
Precompiling optimized function: 'package:flutter/src/rendering/sliver_persistent_header.dart__RenderSliverPersistentHeader&RenderSliver&RenderObjectWithChildMixin&RenderSliverHelpers@689212274__RenderSliverPersistentHeader&RenderSliver&RenderObjectWithChildMixin&RenderSliverHelpers@689212274.' @ token -1, size 0
--> 'package:flutter/src/rendering/sliver_persistent_header.dart__RenderSliverPersistentHeader&RenderSliver&RenderObjectWithChildMixin&RenderSliverHelpers@689212274__RenderSliverPersistentHeader&RenderSliver&RenderObjectWithChildMixin&RenderSliverHelpers@689212274.' entry: 0x10614c130 size: 64 time: 579 us
Precompiling optimized function: 'package:flutter/src/rendering/stack.dart__RenderStack&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin@690419958__RenderStack&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin@690419958.' @ token -1, size 0
--> 'package:flutter/src/rendering/stack.dart__RenderStack&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin@690419958__RenderStack&RenderBox&ContainerRenderObjectMixin&RenderBoxContainerDefaultsMixin@690419958.' entry: 0x10614c180 size: 64 time: 232 us
Precompiling optimized function: 'package:flutter/src/rendering/stack.dart_RelativeRect_RelativeRect.fromLTRB' @ token 1029, size 150
--> 'package:flutter/src/rendering/stack.dart_RelativeRect_RelativeRect.fromLTRB' entry: 0x10614c1d0 size: 60 time: 476 us
Precompiling optimized function: 'package:flutter/src/rendering/stack.dart_StackParentData_StackParentData.' @ token -1, size 0
--> 'package:flutter/src/rendering/stack.dart_StackParentData_StackParentData.' entry: 0x10614c220 size: 20 time: 381 us
Precompiling optimized function: 'package:flutter/src/rendering/stack.dart_RenderStack_RenderStack.' @ token 13088, size 468
--> 'package:flutter/src/rendering/stack.dart_RenderStack_RenderStack.' entry: 0x10614c250 size: 268 time: 1010 us
Precompiling optimized function: 'package:flutter/src/rendering/tweens.dart_AlignmentTween_AlignmentTween.' @ token 1650, size 88
--> 'package:flutter/src/rendering/tweens.dart_AlignmentTween_AlignmentTween.' entry: 0x10614c370 size: 100 time: 392 us
Precompiling optimized function: 'package:flutter/src/rendering/tweens.dart_AlignmentGeometryTween_AlignmentGeometryTween.' @ token 2470, size 119
--> 'package:flutter/src/rendering/tweens.dart_AlignmentGeometryTween_AlignmentGeometryTween.' entry: 0x10614c3f0 size: 56 time: 314 us
Precompiling optimized function: 'package:flutter/src/rendering/view.dart_ViewConfiguration_ViewConfiguration.' @ token 737, size 90
--> 'package:flutter/src/rendering/view.dart_ViewConfiguration_ViewConfiguration.' entry: 0x10614c440 size: 72 time: 164 us
Precompiling optimized function: 'package:flutter/src/rendering/view.dart__RenderView&RenderObject&RenderObjectWithChildMixin@695268214__RenderView&RenderObject&RenderObjectWithChildMixin@695268214.' @ token -1, size 0
--> 'package:flutter/src/rendering/view.dart__RenderView&RenderObject&RenderObjectWithChildMixin@695268214__RenderView&RenderObject&RenderObjectWithChildMixin@695268214.' entry: 0x10614c4a0 size: 64 time: 396 us
Precompiling optimized function: 'package:flutter/src/rendering/view.dart_RenderView_RenderView.' @ token 2054, size 246
--> 'package:flutter/src/rendering/view.dart_RenderView_RenderView.' entry: 0x10614c4f0 size: 168 time: 1245 us
Precompiling optimized function: 'package:flutter/src/rendering/viewport.dart_RenderViewportBase_RenderViewportBase.' @ token 7245, size 925
--> 'package:flutter/src/rendering/viewport.dart_RenderViewportBase_RenderViewportBase.' entry: 0x10614c5b0 size: 492 time: 52187 us
Precompiling optimized function: 'package:flutter/src/rendering/viewport.dart_RevealedOffset_RevealedOffset.' @ token 4200, size 131
--> 'package:flutter/src/rendering/viewport.dart_RevealedOffset_RevealedOffset.' entry: 0x10614c7b0 size: 72 time: 184 us
Precompiling optimized function: 'package:flutter/src/rendering/viewport.dart_RenderViewport_RenderViewport.' @ token 50270, size 970
--> 'package:flutter/src/rendering/viewport.dart_RenderViewport_RenderViewport.' entry: 0x10614c810 size: 180 time: 5671 us
Precompiling optimized function: 'package:flutter/src/rendering/viewport.dart__RenderViewportBase&RenderBox&ContainerRenderObjectMixin@696057554__RenderViewportBase&RenderBox&ContainerRenderObjectMixin@696057554.' @ token -1, size 0
--> 'package:flutter/src/rendering/viewport.dart__RenderViewportBase&RenderBox&ContainerRenderObjectMixin@696057554__RenderViewportBase&RenderBox&ContainerRenderObjectMixin@696057554.' entry: 0x10614c8e0 size: 72 time: 620 us
Precompiling optimized function: 'package:flutter/src/rendering/viewport.dart_RenderShrinkWrappingViewport_RenderShrinkWrappingViewport.' @ token 71927, size 436
--> 'package:flutter/src/rendering/viewport.dart_RenderShrinkWrappingViewport_RenderShrinkWrappingViewport.' entry: 0x10614c940 size: 108 time: 628 us
Precompiling optimized function: 'package:flutter/src/rendering/viewport_offset.dart_ViewportOffset_ViewportOffset.' @ token 2534, size 16
--> 'package:flutter/src/rendering/viewport_offset.dart_ViewportOffset_ViewportOffset.' entry: 0x10614c9c0 size: 100 time: 370 us
Precompiling optimized function: 'package:flutter/src/scheduler/binding.dart__FrameCallbackEntry@699222615__FrameCallbackEntry@699222615.' @ token 3014, size 1204
--> 'package:flutter/src/scheduler/binding.dart__FrameCallbackEntry@699222615__FrameCallbackEntry@699222615.' entry: 0x10614ca40 size: 56 time: 2224 us
Precompiling optimized function: 'package:flutter/src/scheduler/priority.dart_Priority_Priority._@701100543' @ token 305, size 29
--> 'package:flutter/src/scheduler/priority.dart_Priority_Priority._@701100543' entry: 0x10614ca90 size: 20 time: 181 us
Precompiling optimized function: 'package:flutter/src/scheduler/ticker.dart_Ticker_Ticker.' @ token 2729, size 139
--> 'package:flutter/src/scheduler/ticker.dart_Ticker_Ticker.' entry: 0x10614cac0 size: 64 time: 169 us
Precompiling optimized function: 'package:flutter/src/scheduler/ticker.dart_TickerFuture_TickerFuture._@702494659' @ token 13775, size 16
--> 'package:flutter/src/scheduler/ticker.dart_TickerFuture_TickerFuture._@702494659' entry: 0x10614cb10 size: 176 time: 1137 us
Precompiling optimized function: 'package:flutter/src/scheduler/ticker.dart_TickerFuture_TickerFuture.complete' @ token 14169, size 45
--> 'package:flutter/src/scheduler/ticker.dart_TickerFuture_TickerFuture.complete' entry: 0x10614cbd0 size: 196 time: 816 us
Precompiling optimized function: 'package:flutter/src/scheduler/ticker.dart_TickerCanceled_TickerCanceled.' @ token 17140, size 35
--> 'package:flutter/src/scheduler/ticker.dart_TickerCanceled_TickerCanceled.' entry: 0x10614ccb0 size: 56 time: 169 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart__TraversalSortNode@705082469__TraversalSortNode@705082469.' @ token 116766, size 154
--> 'package:flutter/src/semantics/semantics.dart__TraversalSortNode@705082469__TraversalSortNode@705082469.' entry: 0x10614cd00 size: 108 time: 173 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsProperties_SemanticsProperties.' @ token 28070, size 2024
--> 'package:flutter/src/semantics/semantics.dart_SemanticsProperties_SemanticsProperties.' entry: 0x10614cd80 size: 612 time: 1200 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart__BoxEdge@705082469__BoxEdge@705082469.' @ token 107579, size 222
--> 'package:flutter/src/semantics/semantics.dart__BoxEdge@705082469__BoxEdge@705082469.' entry: 0x10614d000 size: 80 time: 174 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_AttributedString_AttributedString.' @ token 6517, size 471
--> 'package:flutter/src/semantics/semantics.dart_AttributedString_AttributedString.' entry: 0x10614d060 size: 176 time: 443 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsTag_SemanticsTag.' @ token 2839, size 29
--> 'package:flutter/src/semantics/semantics.dart_SemanticsTag_SemanticsTag.' entry: 0x10614d120 size: 56 time: 151 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsOwner_SemanticsOwner.' @ token -1, size 0
--> 'package:flutter/src/semantics/semantics.dart_SemanticsOwner_SemanticsOwner.' entry: 0x10614d170 size: 312 time: 1194 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart__SemanticsDiagnosticableNode@705082469__SemanticsDiagnosticableNode@705082469.' @ token 25557, size 224
--> 'package:flutter/src/semantics/semantics.dart__SemanticsDiagnosticableNode@705082469__SemanticsDiagnosticableNode@705082469.' entry: 0x10614d2c0 size: 8 time: 215 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_OrdinalSortKey_OrdinalSortKey.' @ token 182563, size 236
--> 'package:flutter/src/semantics/semantics.dart_OrdinalSortKey_OrdinalSortKey.' entry: 0x10614d2e0 size: 20 time: 237 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsData_SemanticsData.' @ token 11227, size 1917
--> 'package:flutter/src/semantics/semantics.dart_SemanticsData_SemanticsData.' entry: 0x10614d310 size: 692 time: 462 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsNode_SemanticsNode.' @ token 58813, size 128
--> 'package:flutter/src/semantics/semantics.dart_SemanticsNode_SemanticsNode.' entry: 0x10614d5e0 size: 688 time: 2144 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsNode_SemanticsNode.root' @ token 59082, size 177
--> 'package:flutter/src/semantics/semantics.dart_SemanticsNode_SemanticsNode.root' entry: 0x10614d8a0 size: 556 time: 2194 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsHintOverrides_SemanticsHintOverrides.' @ token 26186, size 145
--> 'package:flutter/src/semantics/semantics.dart_SemanticsHintOverrides_SemanticsHintOverrides.' entry: 0x10614dae0 size: 48 time: 593 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsSortKey_SemanticsSortKey.' @ token 179773, size 35
--> 'package:flutter/src/semantics/semantics.dart_SemanticsSortKey_SemanticsSortKey.' entry: 0x10614db20 size: 8 time: 195 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart__SemanticsSortGroup@705082469__SemanticsSortGroup@705082469.' @ token 108830, size 120
--> 'package:flutter/src/semantics/semantics.dart__SemanticsSortGroup@705082469__SemanticsSortGroup@705082469.' entry: 0x10614db40 size: 148 time: 1433 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_SemanticsConfiguration.' @ token -1, size 0
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_SemanticsConfiguration.' entry: 0x10614dc10 size: 516 time: 1497 us
Precompiling optimized function: 'package:flutter/src/services/asset_bundle.dart_CachingAssetBundle_CachingAssetBundle.' @ token -1, size 0
--> 'package:flutter/src/services/asset_bundle.dart_CachingAssetBundle_CachingAssetBundle.' entry: 0x10614de30 size: 168 time: 8377 us
Precompiling optimized function: 'package:flutter/src/services/asset_bundle.dart_AssetBundle_AssetBundle.' @ token -1, size 0
--> 'package:flutter/src/services/asset_bundle.dart_AssetBundle_AssetBundle.' entry: 0x10614def0 size: 8 time: 230 us
Precompiling optimized function: 'package:flutter/src/services/asset_bundle.dart_PlatformAssetBundle_PlatformAssetBundle.' @ token -1, size 0
--> 'package:flutter/src/services/asset_bundle.dart_PlatformAssetBundle_PlatformAssetBundle.' entry: 0x10614df10 size: 64 time: 37249 us
Precompiling optimized function: 'package:flutter/src/services/autofill.dart_AutofillConfiguration_AutofillConfiguration.' @ token 35186, size 363
--> 'package:flutter/src/services/autofill.dart_AutofillConfiguration_AutofillConfiguration.' entry: 0x10614df60 size: 272 time: 1088 us
Precompiling optimized function: 'package:flutter/src/services/autofill.dart_AutofillConfiguration_AutofillConfiguration._@708046340' @ token 35554, size 273
--> 'package:flutter/src/services/autofill.dart_AutofillConfiguration_AutofillConfiguration._@708046340' entry: 0x10614e080 size: 180 time: 465 us
Precompiling optimized function: 'package:flutter/src/services/clipboard.dart_ClipboardData_ClipboardData.' @ token 521, size 34
--> 'package:flutter/src/services/clipboard.dart_ClipboardData_ClipboardData.' entry: 0x10614e150 size: 56 time: 3252 us
Precompiling optimized function: 'package:flutter/src/services/hardware_keyboard.dart_KeyEventManager_KeyEventManager.' @ token 30485, size 58
--> 'package:flutter/src/services/hardware_keyboard.dart_KeyEventManager_KeyEventManager.' entry: 0x10614e1a0 size: 176 time: 24324 us
Precompiling optimized function: 'package:flutter/src/services/hardware_keyboard.dart_KeyDownEvent_KeyDownEvent.' @ token 9390, size 384
--> 'package:flutter/src/services/hardware_keyboard.dart_KeyDownEvent_KeyDownEvent.' entry: 0x10614e260 size: 100 time: 1110 us
Precompiling optimized function: 'package:flutter/src/services/hardware_keyboard.dart_KeyEvent_KeyEvent.' @ token 3333, size 161
--> 'package:flutter/src/services/hardware_keyboard.dart_KeyEvent_KeyEvent.' entry: 0x10614e2e0 size: 100 time: 668 us
Precompiling optimized function: 'package:flutter/src/services/hardware_keyboard.dart_KeyUpEvent_KeyUpEvent.' @ token 10220, size 328
--> 'package:flutter/src/services/hardware_keyboard.dart_KeyUpEvent_KeyUpEvent.' entry: 0x10614e360 size: 100 time: 779 us
Precompiling optimized function: 'package:flutter/src/services/hardware_keyboard.dart_KeyMessage_KeyMessage.' @ token 27978, size 44
--> 'package:flutter/src/services/hardware_keyboard.dart_KeyMessage_KeyMessage.' entry: 0x10614e3e0 size: 100 time: 682 us
Precompiling optimized function: 'package:flutter/src/services/hardware_keyboard.dart_KeyRepeatEvent_KeyRepeatEvent.' @ token 11007, size 321
--> 'package:flutter/src/services/hardware_keyboard.dart_KeyRepeatEvent_KeyRepeatEvent.' entry: 0x10614e460 size: 100 time: 663 us
Precompiling optimized function: 'package:flutter/src/services/hardware_keyboard.dart_HardwareKeyboard_HardwareKeyboard.' @ token -1, size 0
--> 'package:flutter/src/services/hardware_keyboard.dart_HardwareKeyboard_HardwareKeyboard.' entry: 0x10614e4e0 size: 236 time: 6715 us
Precompiling optimized function: 'package:flutter/src/services/keyboard_key.dart_PhysicalKeyboardKey_PhysicalKeyboardKey.' @ token 143587, size 43
--> 'package:flutter/src/services/keyboard_key.dart_PhysicalKeyboardKey_PhysicalKeyboardKey.' entry: 0x10614e5e0 size: 20 time: 396 us
Precompiling optimized function: 'package:flutter/src/services/keyboard_key.dart_LogicalKeyboardKey_LogicalKeyboardKey.' @ token 2789, size 36
--> 'package:flutter/src/services/keyboard_key.dart_LogicalKeyboardKey_LogicalKeyboardKey.' entry: 0x10614e610 size: 20 time: 1051 us
Precompiling optimized function: 'package:flutter/src/services/keyboard_key.dart_KeyboardKey_KeyboardKey.' @ token 1050, size 19
--> 'package:flutter/src/services/keyboard_key.dart_KeyboardKey_KeyboardKey.' entry: 0x10614e640 size: 8 time: 1966 us
Precompiling optimized function: 'package:flutter/src/services/message_codec.dart_MissingPluginException_MissingPluginException.' @ token 5790, size 38
--> 'package:flutter/src/services/message_codec.dart_MissingPluginException_MissingPluginException.' entry: 0x10614e660 size: 108 time: 563 us
Precompiling optimized function: 'package:flutter/src/services/message_codec.dart_PlatformException_PlatformException.' @ token 4184, size 128
--> 'package:flutter/src/services/message_codec.dart_PlatformException_PlatformException.' entry: 0x10614e6e0 size: 268 time: 10094 us
Precompiling optimized function: 'package:flutter/src/services/message_codec.dart_MethodCall_MethodCall.' @ token 1140, size 76
--> 'package:flutter/src/services/message_codec.dart_MethodCall_MethodCall.' entry: 0x10614e800 size: 104 time: 5278 us
Precompiling optimized function: 'package:flutter/src/services/mouse_cursor.dart__SystemMouseCursorSession@721171781__SystemMouseCursorSession@721171781.' @ token 11993, size 91
--> 'package:flutter/src/services/mouse_cursor.dart__SystemMouseCursorSession@721171781__SystemMouseCursorSession@721171781.' entry: 0x10614e880 size: 64 time: 5454 us
